Date,Amount,Debit/Credit,Name,Category,Latitude,Longitude,Bank Balance
04-01-2025,83,Debit,Costco,Groceries,38.0922,-93.3464,9917
05-01-2025,122,Debit,Amazon,Shopping,40.3724,-95.1406,9795
06-01-2025,19,Debit,T&G,Dining Out,47.7052,-103.0656,9776
06-01-2025,88,Debit,Target,Groceries,36.3401,-91.3435,9688
06-01-2025,29,Debit,Chikfile,Dining Out,49.0688,-103.9082,9659
07-01-2025,14,Debit,Tindrum,Dining Out,44.7891,-99.9031,9645
07-01-2025,105,Debit,Mall,Shopping,42.7458,-97.8777,9540
08-01-2025,1028,Debit,Electricity,Flat,29.9588,-84.5531,8512
10-01-2025,87,Debit,Krishna,Groceries,38.5729,-93.6582,8425
12-01-2025,60,Debit,Costco,Groceries,37.8748,-92.5744,8365
12-01-2025,125,Debit,Wifi,Flat,30.7842,-86.0339,8240
12-01-2025,78,Debit,Gas,Flat,32.4289,-86.5138,8162
13-01-2025,47,Debit,Tacobell,Dining Out,46.9538,-102.136,8115
14-01-2025,27,Debit,Bowling,Entertainment,50.9818,-106.2187,8088
15-01-2025,17,Debit,Kroger,Groceries,34.8737,-89.8615,8071
15-01-2025,10,Debit,Kroger,Groceries,35.23,-89.731,8061
16-01-2025,55,Debit,Burlington,Shopping,41.0531,-96.0987,8006
17-01-2025,57,Debit,Movie,Entertainment,50.3733,-105.2943,7949
17-01-2025,66,Debit,Burlington,Shopping,41.131,-96.3385,7883
17-01-2025,366,Debit,Wifi,Flat,30.6804,-85.8175,7517
18-01-2025,877,Debit,Gas,Flat,31.6077,-86.5386,6640
18-01-2025,8,Debit,MCD,Dining Out,46.1383,-100.8845,6632
19-01-2025,42,Debit,Cricket,Entertainment,53.475,-108.2766,6590
20-01-2025,69,Debit,Target,Groceries,35.7814,-90.601,6521
20-01-2025,464,Debit,Gas,Flat,32.0104,-86.7485,6057
21-01-2025,36,Debit,Tacobell,Dining Out,46.983,-101.7821,6021
22-01-2025,7,Debit,Chikfile,Dining Out,48.7045,-104.1198,6014
22-01-2025,1174,Debit,Electricity,Flat,30.182,-85.3131,4840
23-01-2025,14,Debit,T&G,Dining Out,47.8511,-102.5622,4826
25-01-2025,1395,Debit,Utilities,Flat,32.9271,-88.4308,3431
25-01-2025,102,Debit,Burlington,Shopping,40.614,-95.9778,3329
26-01-2025,1317,Debit,Rent,Flat,33.8192,-89.3883,2012
26-01-2025,24,Debit,Walmart,Groceries,36.9569,-91.5809,1988
27-01-2025,160,Debit,Gas,Flat,31.7049,-87.1595,1828
27-01-2025,38,Debit,Krishna,Groceries,39.2063,-94.3359,1790
28-01-2025,18,Debit,Golf,Entertainment,54.0558,-109.3746,1772
28-01-2025,413,Debit,Electricity,Flat,29.9638,-84.6231,1359
29-01-2025,21,Debit,Walmart,Groceries,37.092,-91.8502,1338
31-01-2025,78,Debit,Walmart,Groceries,37.2289,-91.6351,1260
31-01-2025,97,Debit,Amazon,Shopping,40.0392,-94.8511,1163
31-01-2025,5000,Credit,Salary,Salary,0,0,6163
02-02-2025,134,Debit,Burlington,Shopping,40.6775,-95.6442,6029
02-02-2025,132,Debit,Electricity,Flat,30.3125,-84.6976,5897
03-02-2025,141,Debit,Ross,Shopping,41.9403,-96.5657,5756
03-02-2025,63,Debit,Kroger,Groceries,34.5015,-89.6689,5693
04-02-2025,29,Debit,Tindrum,Dining Out,45.1862,-99.8618,5664
04-02-2025,64,Debit,Kate Spade,Shopping,44.3362,-98.682,5600
05-02-2025,199,Debit,Electricity,Flat,29.6778,-85.1123,5401
05-02-2025,112,Debit,Kate Spade,Shopping,44.1543,-99.1395,5289
06-02-2025,45,Debit,Bowling,Entertainment,50.6114,-106.3248,5244
08-02-2025,35,Debit,Movie,Entertainment,49.6284,-105.3524,5209
08-02-2025,48,Debit,Tacobell,Dining Out,46.821,-101.7463,5161
09-02-2025,348,Debit,Gas,Flat,31.6381,-86.6282,4813
09-02-2025,94,Debit,Kate Spade,Shopping,43.8561,-99.4204,4719
10-02-2025,19,Debit,Bowling,Entertainment,51.4298,-105.916,4700
10-02-2025,66,Debit,Costco,Groceries,37.7756,-92.5236,4634
12-02-2025,45,Debit,Golf,Entertainment,53.7999,-109.1647,4589
13-02-2025,50,Debit,T&G,Dining Out,48.3163,-103.2723,4539
14-02-2025,14,Debit,Tacobell,Dining Out,47.0522,-101.8436,4525
15-02-2025,150,Debit,Burlington,Shopping,41.023,-96.3094,4375
16-02-2025,471,Debit,Gas,Flat,32.3326,-86.6994,3904
18-02-2025,516,Debit,Rent,Flat,33.9986,-89.2976,3388
18-02-2025,61,Debit,Costco,Groceries,38.2059,-92.9999,3327
19-02-2025,135,Debit,Amazon,Shopping,39.7877,-94.8355,3192
21-02-2025,79,Debit,Amazon,Shopping,40.0946,-95.1697,3113
24-02-2025,281,Debit,Gas,Flat,32.3256,-87.3656,2832
25-02-2025,12,Debit,Bowling,Entertainment,51.4278,-105.6437,2820
26-02-2025,46,Debit,Amazon,Shopping,40.1121,-95.1648,2774
27-02-2025,26,Debit,Bowling,Entertainment,51.1391,-106.0414,2748
27-02-2025,1340,Debit,Gas,Flat,32.4143,-86.5204,1408
